country_name,Election_type,Year,Voter_Turnout,Total_vote,Registration,VAP_Turnout,Voting_age_population,Population,Compulsory_voting
Afghanistan,Parliamentary,2018,45.23 %,"4,000,000 ","8,843,151 ",21.81 %,"18,340,292 ","34,940,837 ",No
Afghanistan,Presidential,2019,19.00 %,"1,824,401 ","9,600,000 ",9.63 %,"18,938,369 ","35,780,458 ",No
Albania,Parliamentary,2017,46.76 %,"1,614,479 ","3,452,324 ",68.50 %,"2,356,975 ","3,047,987 ",No
Algeria,Parliamentary,2017,37.09 %,"8,624,199 ","23,251,503 ",31.65 %,"27,248,442 ","40,969,443 ",No
Algeria,Presidential,2019,39.88 %,"9,759,392 ","24,474,161 ",34.86 %,"27,992,084 ","42,325,923 ",No
Andorra,Parliamentary,2019,68.33 %,"18,638 ","27,278 ",26.19 %,"71,161 ","85,684 ",No
Angola,Parliamentary,2017,76.13 %,"7,093,002 ","9,317,294 ",53.07 %,"13,366,186 ","29,310,273 ",No
Angola,Presidential,1992,90.37 %,"4,363,646 ","4,828,626 ",87.51 %,"4,986,230 ","10,609,000 ",No
Anguilla,Parliamentary,2015,73.24 %,"7,989 ","10,908 ",67.03 %,"11,918 ","16,418 ",No
Antigua and Barbuda,Parliamentary,2014,90.27 %,"43,077 ","47,721 ",69.96 %,"61,571 ","91,295 ",No
Argentina,Parliamentary,2019,80.94 %,"27,698,054 ","34,218,538 ",82.82 %,"33,442,549 ","45,089,492 ",Yes
Argentina,Presidential,2019,81.31 %,"27,530,855 ","33,858,733 ",79.53 %,"33,442,549 ","45,089,492 ",Yes
Armenia,Parliamentary,2018,48.63 %,"1,261,105 ","2,593,140 ",53.38 %,"2,362,422 ","3,038,217 ",No
Armenia,Presidential,2013,60.18 %,"1,521,703 ","2,528,773 ",74.21 %,"2,050,655 ","3,064,267 ",No
Aruba,Parliamentary,2017,83.96 %,"59,403 ","70,750 ",65.39 %,"90,840 ","115,120 ",No
Australia,Parliamentary,2019,91.89 %,"15,088,616 ","16,419,543 ",80.79 %,"18,675,465 ","23,705,630 ",Yes
Austria,Parliamentary,2019,75.59 %,"4,835,469 ","6,396,812 ",64.40 %,"7,508,169 ","8,828,456 ",No
Austria,Presidential,2016,72.21 %,"4,749,339 ","6,399,607 ",64.13 %,"7,406,128 ","8,711,770 ",No
Azerbaijan,Parliamentary,2020,46.84 %,"2,510,135 ","5,359,015 ",33.58 %,"7,475,615 ","10,205,810 ",No
Azerbaijan,Presidential,2018,74.24 %,"3,958,852 ","5,332,817 ",53.76 %,"7,363,739 ","10,046,516 ",No
Bahamas,Parliamentary,2017,86.91 %,"159,910 ","184,000 ",66.53 %,"240,360 ","329,988 ",No
Bahrain,Parliamentary,2018,67.00 %,"237,550 ","365,467 ",22.18 %,"1,070,950 ","1,442,659 ",No
Bangladesh,Parliamentary,2018,80.00 %,"83,352,384 ","104,190,480 ",78.06 %,"106,777,785 ","159,453,001 ",No
Bangladesh,Presidential,1986,54.09 %,"25,916,291 ","47,912,443 ",53.10 %,"48,803,040 ","101,673,000 ",No
Barbados,Parliamentary,2018,60.29 %,"154,245 ","255,833 ",67.06 %,"230,005 ","293,131 ",No
Belarus,Parliamentary,2019,77.31 %,"5,319,286 ","6,880,605 ",68.94 %,"7,716,337 ","9,503,591 ",No
Belarus,Presidential,2015,87.22 %,"6,113,013 ","7,008,682 ",78.08 %,"7,828,768 ","9,589,689 ",No
Belgium,Parliamentary,2019,88.38 %,"7,218,633 ","8,167,709 ",77.94 %,"9,261,362 ","11,647,253 ",Yes
Belize,Parliamentary,2015,72.69 %,"142,900 ","196,587 ",70.21 %,"203,524 ","347,369 ",No
Benin,Parliamentary,2019,22.99 %,"1,147,625 ","4,992,399 ",19.23 %,"5,967,849 ","11,646,392 ",No
Benin,Presidential,2016,66.13 %,"3,138,624 ","4,746,348 ",58.35 %,"5,378,554 ","10,741,458 ",No
Bermuda,Parliamentary,2017,72.98 %,"34,060 ","46,669 ",60.56 %,"56,246 ","70,864 ",No
